0.849,2.3773,0.3396,2.3773,0.5094,2.3773,0.849,1.8679,2.3773,0.849,0.1698,0,0,0,0,0,0,0.5094,0.1698,0,0,0.849,0,0.5094,0,0.5094,0,0.3396,0,0.1698,0,0,0,0.1698,0,0,0,0.1698,0,0,0.1698,1.0189,0,0.1698,0,0,0,0.1698,0.3396,0.5094,0,0,0,0,0.1698,0,0,0.3396,0,0,0,0,0,1.0189,0,0.1698,0,0.1698,0.849,0,0,0.1698,0,0,0,0.5094,0,0,0.1698,0,0.5094,0,0.3396,0.3396,0.1698,0.1698,0.1698,0.1698,0,0,0,0,0,0,0,1.0189,0.3396,0,0.849,0.1698,0,0.3396,0,0,0.1698,0,0.3396,0,0,0,0.1058,0.1438,0.1358,0.162,0.1325,0.1501
0.5964,2.3857,0.5964,2.2366,0.1491,2.2366,1.0438,1.0438,2.3857,1.0438,0,0,0,0.1491,0,0.1491,0,0.1491,0.1491,0,0.1491,0.1491,0.1491,0.5964,0.1491,0.2982,0,0.1491,0.2982,0.4473,0,0,0.1491,0,0,0,0,0.1491,0.1491,0,0.1491,0.8946,0,0.1491,0,0.1491,0.1491,0,0.2982,0.4473,0,0,0,0.1491,0,0,0,0,0,0,0.2982,0.7455,0,0.4473,0,0.1491,0,0,0.5964,0,0,0,0,0,0,0.4473,0.1491,0,0.4473,0,0,0,0.1491,0,0,0.1491,0.1491,0.2982,0.2982,0,0,0.2982,0,0.7455,0,0.7455,0.2982,0.1491,0.1491,0,0,0.2982,0.1491,0,0,0.1491,0.2982,0,0,0.1491,0.1154,0.1392,0.1662,0.164,0.133,0.1332
0.7599,1.2665,0.6332,1.7731,0.5066,1.7731,0.6332,0.2533,1.2665,0.6332,0,0,0,0.5066,0.1266,0,0,0,0.1266,0,0.1266,0.2533,0,0.1266,0,0.1266,0,0.1266,0.5066,0,0.1266,0,0.1266,0,0,0.1266,0,0,0.1266,0,0.1266,0.6332,0.1266,0.5066,0,0,0.1266,0,0.1266,0.1266,0,0,0,0.1266,0,0.1266,0.1266,0.1266,0,0,0.3799,0.1266,0.2533,0,0.2533,0.5066,0.2533,0,0,0,0,0.2533,0,0,0,0.1266,0.1266,0,0.1266,0,0,0,0,0.1266,0,0,0,0,0,0.1266,0,0,0,0.1266,0,0.6332,0,0,0.2533,0.2533,0,0,0,0.2533,0.1266,0.1266,0,0,0,0.1266,0.1533,0.1346,0.1407,0.1413,0.1404,0.163
0.9045,2.1105,0.603,1.5075,0.3015,1.5075,0.3015,0.3015,2.1105,0.3015,0.4522,0.1507,0.1507,0,0,0,0,0,0.1507,0,0,0.4522,0.1507,0.4522,0,0.4522,0,0.1507,0.3015,0.1507,0.1507,0.1507,0.1507,0.1507,0,0,0,0,0,0,0,0.7537,0,0.1507,0,0,0.1507,0,0.4522,0,0,0.1507,0,0,0.1507,0,0,0,0,0,0,0.1507,0,0.3015,0,0.1507,0,0.1507,0.603,0.1507,0,0,0,0.1507,0,0,0,0,0.1507,0,0,0,0.1507,0.1507,0,0,0,0,0,0,0.3015,0,0,0.1507,0.1507,0.7537,0.1507,0,0.4522,0,0,0.1507,0,0,0,0.1507,0,0,0,0,0.1002,0.1244,0.1206,0.1595,0.1878,0.1568
0.6705,1.8773,0.8046,1.4751,0.4023,1.4751,0.2682,0.6705,1.8773,0.2682,0.1341,0,0.2682,0.1341,0,0.1341,0,0,0,0,0.1341,0.2682,0.1341,0.5364,0,0.1341,0,0,0.5364,0,0.1341,0,0,0,0.1341,0.1341,0,0.4023,0,0,0.2682,0.4023,0,0.1341,0.1341,0.2682,0.1341,0,0.1341,0,0,0,0.1341,0,0,0.1341,0,0,0.1341,0,0,0.2682,0.2682,0.2682,0,0.1341,0,0,0.5364,0,0,0.1341,0,0,0,0,0,0.1341,0,0,0,0,0,0.1341,0.1341,0,0.1341,0,0.1341,0.1341,0,0.8046,0,0.2682,0,0.4023,0,0,0.2682,0.1341,0,0,0,0,0,0.1341,0,0.1341,0,0,0.1043,0.1466,0.1548,0.171,0.1451,0.1441
0.7969,1.7266,0.3985,0.9297,0.6641,0.9297,0.1328,0.2656,1.7266,0.1328,0.2656,0.1328,0.1328,0,0.1328,0.1328,0,0,0,0,0.1328,0.2656,0.1328,0.3985,0,0.1328,0.1328,0,0.5313,0,0.1328,0.1328,0,0,0,0.1328,0,0,0,0,0.1328,0.1328,0,0.1328,0.1328,0.2656,0,0,0.1328,0,0,0,0,0.1328,0,0,0,0.2656,0.1328,0,0.1328,0.1328,0,0,0,0.1328,0,0,0.3985,0.1328,0,0,0,0.1328,0,0,0,0,0,0,0,0,0,0,0.2656,0,0,0,0,0,0,0.7969,0.1328,0.1328,0.1328,0.1328,0,0,0.3985,0,0,0,0,0,0,0,0,0,0.1328,0,0.0969,0.1328,0.1681,0.1495,0.1584,0.1614
1.2122,1.0775,0.4041,1.8857,0.8081,1.8857,0.8081,0.2694,1.0775,0.8081,0.2694,0.1347,0.1347,0,0.2694,0.1347,0.1347,0.1347,0,0,0,0,0,0.4041,0.1347,0.4041,0.1347,0,0,0,0.1347,0,0,0.2694,0,0,0,0,0,0,0,0.5388,0,0.2694,0,0.2694,0,0,0.4041,0.4041,0.1347,0,0.1347,0.1347,0,0,0,0.1347,0.1347,0.1347,0.4041,0.2694,0,0,0,0.2694,0.2694,0,0.4041,0.1347,0,0,0,0.1347,0.1347,0.4041,0.1347,0,0,0,0.1347,0,0,0,0.1347,0,0,0,0,0,0.1347,0,0.1347,0.2694,0,0.4041,0.1347,0,0,0,0,0.1347,0,0.2694,0.1347,0,0,0,0.1347,0.1347,0.1164,0.1223,0.1594,0.1631,0.1563,0.1478
1.0973,1.7831,0.823,2.1946,0.2743,2.1946,0.2743,1.0973,1.7831,0.2743,0.1372,0.1372,0.2743,0.2743,0,0,0.1372,0.1372,0,0,0.1372,0.1372,0,0.2743,0,0.6858,0.1372,0.1372,0.2743,0,0.1372,0.1372,0,0,0.1372,0,0,0.1372,0.2743,0,0,0.6858,0,0.2743,0.1372,0.2743,0,0.1372,0.6858,0,0,0.2743,0,0,0,0,0,0,0,0,0,0.1372,0.4115,0.823,0,0.2743,0,0,0.2743,0.1372,0,0,0,0.1372,0,0,0,0.1372,0,0,0.2743,0,0,0.1372,0,0.1372,0,0.4115,0,0.1372,0.2743,0.2743,0.1372,0.1372,0,0.823,0,0,0.1372,0,0.1372,0,0,0,0,0,0,0,0.1372,0,0.1071,0.1594,0.1613,0.1512,0.1192,0.1646
0.669,1.0704,0.4014,1.8732,0.4014,1.8732,0.5352,0.4014,1.0704,0.5352,0.1338,0.1338,0.1338,0.1338,0,0,0.1338,0,0,0,0,0.1338,0,0.4014,0,0.1338,0.1338,0,0,0.2676,0,0.1338,0,0,0,0.2676,0,0,0,0,0.1338,0.2676,0,0.669,0,0,0.2676,0.1338,0.1338,0.1338,0.2676,0,0,0,0,0,0,0,0,0.1338,0,0.1338,0,0.5352,0.1338,0.669,0,0,0.4014,0,0,0,0,0,0.1338,0.1338,0,0,0.2676,0,0.1338,0,0.1338,0,0,0,0,0.1338,0,0,0,0.2676,0.1338,0.1338,0,0.2676,0,0.1338,0.1338,0,0,0,0,0,0.1338,0.2676,0,0,0.1338,0,0.0972,0.1823,0.1937,0.1398,0.1141,0.1392
0.3358,1.1192,1.7907,2.3504,0.4477,2.3504,0.1119,0.4477,1.1192,0.1119,0,0,0,0.3358,0,0,0,0,0,0,0,0.1119,0.1119,0.3358,0,0.5596,0,0,0,0,0.2238,0.1119,0.5596,0.1119,0.1119,0.3358,0,0.1119,0.1119,0,0,0.4477,0.1119,0.5596,0,0.4477,0,0.2238,0.5596,0,0,0,0.1119,0.3358,0,0,0,0,0,0,0.1119,0.1119,0.6715,0.2238,0.3358,0.4477,0.1119,0,0.2238,0.1119,0,0,0,0.1119,0,0,0,0,0,0,0,0.1119,0,0.1119,0,0,0,0.1119,0.1119,0,0,0.2238,0.2238,0.1119,0,0.4477,0,0,0.1119,0,0,0,0,0.1119,0,0,0,0,0,0,0.1418,0.1816,0.1658,0.1261,0.1364,0.1364
0.4639,2.0102,0,1.5463,0.9278,1.5463,1.0824,0.6185,2.0102,1.0824,0,0,0,0.1546,0.1546,0,0,0.1546,0,0,0,0.4639,0,0.4639,0,0.1546,0.1546,0,0.6185,0.1546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1546,0.9278,0,0,0.1546,0.3093,0.1546,0.3093,0,0.1546,0,0.1546,0,0,0,0.1546,0,0.3093,0,0,0.3093,0,0.1546,0.1546,0.3093,0.1546,0,0,0,0.1546,0.1546,0.3093,0.1546,0.1546,0.1546,0,0.1546,0,0,0,0.1546,0,0,0.1546,0.1546,0,0.1546,0.6185,0,0.3093,0,0,0.3093,0,0.4639,0.1546,0,0.3093,0,0.1546,0,0,0.3093,0,0.1546,0.1546,0.1151,0.1586,0.1697,0.1398,0.1219,0.1403
0.3122,1.4051,0.6245,1.8735,1.249,1.8735,0.6245,0.6245,1.4051,0.6245,0,0,0.1561,0.1561,0,0,0,0,0,0,0.1561,0,0,0.3122,0.1561,0.4684,0.1561,0,0,0.1561,0,0,0,0.1561,0.1561,0,0,0.1561,0,0,0.1561,0.3122,0.1561,0.1561,0,0.3122,0.1561,0,0.4684,0.1561,0,0.1561,0.1561,0,0.3122,0,0.1561,0.1561,0.3122,0,0,0.4684,0,0.3122,0,0.3122,0,0.3122,0.1561,0.3122,0,0,0,0.3122,0,0.1561,0,0,0.1561,0,0,0,0.1561,0,0.1561,0.1561,0,0,0.1561,0,0,0.3122,0,0.4684,0.1561,0.3122,0.1561,0,0,0,0,0.1561,0,0,0.1561,0.1561,0,0,0.1561,0,0.1398,0.1211,0.1114,0.1425,0.1457,0.1833
0.6812,1.8734,0.5109,2.5546,0,2.5546,0.6812,0.5109,1.8734,0.6812,0,0,0,0.1703,0,0.1703,0,0.1703,0.1703,0,0,0.1703,0.3406,0.6812,0,0.5109,0.1703,0,0,0,0.1703,0.1703,0,0,0,0.1703,0,0,0,0,0.1703,0.5109,0,1.0218,0,0.1703,0,0,0.6812,0,0,0,0,0,0,0,0,0,0,0,0.1703,0,0,0.1703,0,1.0218,0.1703,0,0.6812,0.1703,0,0.1703,0,0.1703,0,0,0,0.3406,0,0,0,0,0,0,0,0,0.1703,0,0,0.3406,0.1703,0.6812,0,0,0,0.5109,0.1703,0,0.1703,0.1703,0,0.1703,0.1703,0.1703,0,0,0,0,0.1703,0,0.1125,0.1463,0.1667,0.1486,0.1331,0.1224
1.11,1.6649,0.4162,1.2487,0.6937,1.2487,0.1387,0.555,1.6649,0.1387,0.1387,0.1387,0.2775,0.1387,0.2775,0,0,0.1387,0,0,0,0.4162,0,0.4162,0,0.4162,0.1387,0,0.2775,0,0,0,0,0.2775,0,0,0,0.1387,0,0,0.2775,0.2775,0,0.1387,0,0,0,0.1387,0.4162,0,0,0,0,0.1387,0,0.2775,0,0.1387,0,0,0.4162,0,0,0,0.1387,0.1387,0,0,0.4162,0.1387,0,0,0,0.1387,0,0,0,0,0,0,0.1387,0,0,0,0.2775,0.1387,0,0,0,0,0,0.8325,0.1387,0,0,0.2775,0,0,0.4162,0,0,0,0,0,0,0,0,0,0.1387,0,0.1409,0.154,0.1064,0.1656,0.1336,0.1608
0.7746,3.0984,2.4787,2.6336,0.9295,2.6336,0.3098,1.5492,3.0984,0.3098,0,0.1549,0.1549,0.1549,0.1549,0.1549,0,0,0,0,0.1549,0.4648,0.3098,0.9295,0,0.7746,0,0,0.3098,0.1549,0.1549,0.1549,0.9295,0,0.1549,0.1549,0,0.4648,0.4648,0,0.1549,1.0844,0,0.3098,0,0,0,0.1549,0.7746,0,0.1549,0,0.3098,0,0,0,0,0.4648,0,0,0,0.1549,0.3098,0.3098,0,0.3098,0.3098,0.3098,0.9295,0,0,0.1549,0,0,0,0,0,0,0.1549,0,0.1549,0,0.4648,0.3098,0.3098,0.1549,0,0.1549,0,0,0,0.9295,0,0.3098,0.1549,1.0844,0,0,0.4648,0.1549,0,0,0,0.3098,0,0,0,0,0,0,0.1103,0.1234,0.1267,0.1597,0.147,0.1779
0.2881,1.4404,0,1.8725,1.0083,1.8725,0.2881,0.5762,1.4404,0.2881,0,0.144,0,0,0.144,0,0,0,0,0,0,0,0,0.144,0.2881,0.7202,0,0,0.2881,0,0,0,0,0,0,0,0,0,0,0,0.144,0.5762,0,0.144,0,0,0,0.2881,0.7202,0,0,0,0,0.2881,0.144,0.144,0,0.144,0.144,0.144,0.144,0.5762,0,0.2881,0.144,0.144,0.144,0,0.144,0.144,0,0,0,0.144,0,0,0,0,0.144,0,0,0,0,0,0.144,0.2881,0,0.144,0,0,0,0,0,0.5762,0.144,0.5762,0.144,0,0,0,0,0.144,0,0.144,0,0,0,0,0,0,0.1468,0.1077,0.146,0.1289,0.1669,0.1597
0.74,1.48,0.592,1.776,0.592,1.776,0.296,1.332,1.48,0.296,0.148,0.148,0,0,0.148,0,0,0.296,0,0,0,0.296,0.148,0.148,0,0.444,0,0.148,0.296,0,0,0,0,0.296,0,0,0.148,0.148,0,0,0,0.444,0,0.592,0,0,0,0,0.444,0.296,0.296,0,0.148,0,0.148,0,0,0,0,0,0.148,0.444,0,0,0,0.592,0,0.296,0.148,0,0,0,0,0,0,0.296,0,0,0,0,0.148,0.148,0.148,0.148,0.296,0,0.148,0.148,0.148,0,0,0,0.148,0.444,0,0.444,0,0.148,0.296,0,0,0,0,0,0,0,0,0.148,0.148,0,0.1047,0.1428,0.1096,0.1794,0.1667,0.1489
1.1044,2.2088,0.9203,1.4725,0.1841,1.4725,0.7363,0.9203,2.2088,0.7363,0.1841,0.1841,0,0,0,0,0.1841,0.5522,0,0,0,0.5522,0,0.3681,0,0.7363,0,0,0.3681,0.1841,0.3681,0.1841,0,0.1841,0,0,0,0.1841,0,0,0,0.3681,0,0.1841,0,0,0,0,0.7363,0.1841,0,0,0,0,0,0,0,0.1841,0,0,0.1841,0.3681,0,0.3681,0,0.1841,0,0,0.3681,0,0,0.3681,0,0,0,0.1841,0,0,0.1841,0,0.1841,0,0.3681,0,0.1841,0,0.1841,0,0,0,0,0,0.3681,0.3681,0,0.3681,0,0,0.5522,0.3681,0.1841,0,0.1841,0,0,0,0.3681,0,0,0,0.0828,0.1332,0.1544,0.1448,0.1522,0.1485
1.6212,1.4861,1.4861,2.5668,0.9457,2.5668,0.5404,1.4861,1.4861,0.5404,0.1351,0,0.4053,0,0.4053,0.2702,0,0.1351,0.2702,0,0.1351,0.1351,0.1351,0.4053,0,0.5404,0,0.1351,0,0,0.1351,0,0.1351,0.1351,0,0.1351,0,0.4053,0.2702,0.1351,0.2702,0.2702,0.1351,0.6755,0,0,0.1351,0.4053,0.4053,0.2702,0.6755,0.2702,0,0,0,0,0,0,0,0,0,0.2702,0.2702,0.8106,0,0.5404,0.1351,0.2702,0.2702,0,0,0.1351,0.1351,0,0,0.2702,0,0,0,0,0.2702,0,0.2702,0.1351,0.1351,0.4053,0,0.1351,0.1351,0,0,0.2702,0,0.2702,0.1351,0.2702,0.2702,0,0.1351,0.1351,0,0.1351,0,0.1351,0.1351,0.1351,0,0,0,0,0.1331,0.1677,0.1285,0.1318,0.1465,0.1574
1.2521,2.6608,0.6261,2.5042,0.4695,2.5042,0.9391,0.9391,2.6608,0.9391,0,0.1565,0,0.4695,0.1565,0,0.1565,0.1565,0,0.1565,0,0.4695,0,0.6261,0.1565,1.2521,0.1565,0,0,0,0.1565,0,0.1565,0,0,0.1565,0,0,0,0,0,0.7826,0,0.1565,0,0,0,0.1565,1.2521,0.1565,0.1565,0,0,0,0,0,0,0.313,0,0,0.313,0.7826,0.1565,0,0,0.1565,0.1565,0,0.6261,0.313,0.1565,0.1565,0,0.313,0,0.1565,0,0,0.1565,0,0.1565,0.1565,0,0,0.1565,0.1565,0,0.1565,0,0.1565,0.1565,0,0.1565,0.7826,0,0.6261,0.1565,0.1565,0.4695,0.1565,0,0.1565,0.1565,0.1565,0,0,0.313,0,0.1565,0,0.1227,0.1239,0.1552,0.1423,0.1452,0.1542
0.2614,1.0456,0.7842,2.0913,0.1307,2.0913,0.2614,0.5228,1.0456,0.2614,0,0,0.1307,0.1307,0,0,0,0,0,0,0.1307,0,0,0.2614,0,0.5228,0,0,0,0.1307,0,0,0.2614,0.2614,0,0,0,0.1307,0.1307,0,0,0.5228,0.1307,0.7842,0,0,0,0,0.5228,0.1307,0,0,0.1307,0,0,0,0,0,0,0,0.1307,0.1307,0.1307,0.1307,0,0.7842,0.1307,0.2614,0.2614,0,0,0,0,0,0,0.1307,0,0,0.1307,0,0,0,0,0.1307,0.1307,0.2614,0,0,0,0,0,0.2614,0,0.1307,0,0.3921,0.1307,0.1307,0,0,0,0.1307,0,0.1307,0,0,0,0,0,0,0.1242,0.1361,0.1703,0.1577,0.1516,0.1294
0.3377,2.0263,0.5066,1.6885,0.3377,1.6885,0.5066,1.3508,2.0263,0.5066,0,0,0,0.1689,0,0,0,0,0.1689,0,0,0.5066,0,0.5066,0,0.5066,0,0,0.3377,0.1689,0,0,0.1689,0,0,0,0,0.3377,0,0,0,0.3377,0,0.3377,0,0,0,0.3377,0.5066,0.1689,0.1689,0,0.1689,0,0,0,0,0,0,0,0.1689,0,0,0.3377,0.1689,0.1689,0.1689,0.1689,0.3377,0,0,0.1689,0,0,0,0.1689,0,0,0.1689,0,0,0,0.1689,0,0.1689,0.5066,0.3377,0.1689,0,0,0,1.0131,0,0,0,0.3377,0,0,0.5066,0.1689,0,0,0,0.1689,0,0,0,0.3377,0,0,0.1309,0.1136,0.1285,0.1174,0.1598,0.1809
1.6271,2.0709,0.5917,2.2188,0.2958,2.2188,0.1479,1.4792,2.0709,0.1479,0.5917,0.2958,0,0.1479,0,0.1479,0,0.4438,0,0,0,0.5917,0,0.7396,0,0.2958,0,0.2958,0,0.1479,0.1479,0.1479,0,0.1479,0,0,0,0.1479,0,0,0,0.4438,0.1479,0.4438,0,0.5917,0,0.1479,0.2958,0,0.1479,0,0,0,0.1479,0,0,0,0,0,0.2958,0.2958,0.1479,0.2958,0,0.1479,0.1479,0.1479,0.7396,0,0,0,0,0,0,0,0,0,0.1479,0,0.1479,0.2958,0.2958,0,0,0.2958,0,0.1479,0.2958,0,0.2958,0,0,0.2958,0.1479,0.5917,0,0.1479,0.5917,0,0,0,0,0.1479,0,0,0,0,0,0,0.128,0.1559,0.1409,0.1369,0.1421,0.1483
1.1722,1.4326,0.6512,2.2141,1.1722,2.2141,0.521,0.2605,1.4326,0.521,0.1302,0,0,0.3907,0.2605,0.2605,0,0,0,0,0.1302,0.3907,0,0.3907,0,0,0.2605,0,0,0.2605,0.2605,0,0,0,0,0.1302,0,0.2605,0,0,0,0.6512,0.2605,0.7814,0,0.2605,0.1302,0,0.1302,0,0.3907,0,0.2605,0.2605,0.1302,0,0,0,0,0.1302,0.2605,0.2605,0,0,0.521,0.6512,0.1302,0,0.3907,0,0,0.1302,0,0,0.1302,0,0,0,0.2605,0,0,0,0.1302,0,0,0.1302,0,0,0,0,0,0,0,0.2605,0,0.6512,0,0,0.3907,0.1302,0,0,0,0.1302,0,0.1302,0,0,0.2605,0,0.122,0.1557,0.1284,0.1569,0.1668,0.14
1.5557,1.815,0.9075,1.6854,0.3889,1.6854,0.5186,0.6482,1.815,0.5186,0.7779,0,0.2593,0.1296,0,0,0,0.1296,0.1296,0,0.3889,0.3889,0.1296,0.2593,0,0,0,0,0.5186,0.1296,0.2593,0.1296,0.1296,0,0,0,0,0.2593,0.1296,0,0,0.9075,0,0.1296,0.1296,0,0.1296,0,0,0.3889,0.1296,0,0,0,0,0,0.1296,0,0.1296,0,0,0.3889,0.2593,0.5186,0,0.1296,0.1296,0,0.2593,0,0,0,0,0,0,0.3889,0,0,0.1296,0,0,0,0.1296,0,0.2593,0,0.1296,0.1296,0,0,0,0,0,0.3889,0,0.9075,0,0,0.5186,0,0,0,0,0.2593,0,0.2593,0,0,0,0,0.0849,0.1252,0.1688,0.1562,0.1741,0.1612
1.1325,1.0067,0.5033,1.2583,1.2583,1.2583,0.3775,0.8808,1.0067,0.3775,0.1258,0.1258,0.2517,0,0.2517,0.1258,0.1258,0.1258,0,0,0,0.1258,0,0.3775,0,0,0,0,0.5033,0,0.3775,0,0,0,0,0,0,0.1258,0,0,0.1258,0.3775,0,0.5033,0,0.2517,0,0,0,0,0.1258,0,0.1258,0.1258,0.2517,0,0.1258,0.3775,0,0.1258,0.1258,0.1258,0,0,0,0.5033,0.1258,0,0.3775,0,0,0.2517,0,0,0.1258,0,0,0,0,0,0.1258,0,0,0,0.3775,0,0,0.2517,0,0,0,0,0.1258,0.1258,0,0.3775,0,0,0.1258,0.2517,0,0,0,0.1258,0.2517,0,0,0,0,0,0.0539,0.1165,0.1488,0.1658,0.1848,0.2044
0.8472,1.4523,0.4841,1.4523,0.9682,1.4523,0,0.9682,1.4523,0,0.242,0,0.242,0.121,0.121,0,0,0.121,0,0,0,0.3631,0.121,0.3631,0.121,0.121,0,0.121,0.242,0,0.121,0,0,0.121,0,0,0,0.121,0.121,0,0,0.4841,0,0.4841,0,0.242,0,0.121,0.121,0,0.242,0,0,0,0.4841,0,0,0.121,0.121,0,0,0.121,0,0.242,0,0.6051,0,0.121,0.3631,0,0,0,0,0,0,0,0,0,0,0,0.242,0.121,0.121,0,0.242,0,0,0.121,0.121,0,0,0.242,0,0.121,0,0.4841,0,0.121,0.3631,0,0,0,0,0,0,0,0,0,0,0,0.0563,0.0995,0.1519,0.1841,0.1978,0.1894
0.7028,1.5461,1.1244,1.9678,0.1406,1.9678,0.4217,0.5622,1.5461,0.4217,0.1406,0,0.1406,0,0.1406,0.1406,0.1406,0,0,0,0.1406,0.4217,0,0.1406,0,0.4217,0,0.1406,0.2811,0,0.1406,0.2811,0.1406,0.2811,0,0,0,0.1406,0.1406,0,0.1406,0.4217,0.1406,0.2811,0,0.2811,0.1406,0,0.4217,0.1406,0.1406,0,0,0,0,0,0,0,0,0,0,0.1406,0.1406,0.8433,0,0.2811,0.1406,0.1406,0.1406,0.1406,0,0.1406,0,0.1406,0,0.1406,0,0,0,0,0,0,0.2811,0,0,0,0,0.1406,0.1406,0,0,0,0.1406,0.1406,0,0.5622,0,0,0.4217,0.1406,0,0,0.1406,0.1406,0,0.1406,0,0,0,0,0.1109,0.1577,0.1314,0.1606,0.1516,0.1472
0.4676,2.3379,2.0262,2.1821,0.4676,2.1821,0.1559,1.5586,2.3379,0.1559,0,0,0.1559,0.1559,0,0,0,0,0.1559,0,0,0.3117,0.1559,0.4676,0.1559,0.6234,0,0,0.6234,0,0,0.3117,0.1559,0.3117,0,0.1559,0,0.7793,0.1559,0,0,1.091,0.1559,0.3117,0,0,0,0,0.6234,0,0,0,0,0.1559,0,0,0.1559,0,0,0.1559,0.1559,0.3117,0.3117,0.3117,0.1559,0.3117,0,0.1559,0.4676,0,0,0,0,0,0.1559,0,0,0,0,0,0.1559,0,0.6234,0.3117,0,0,0,0.4676,0,0,0,0.3117,0.3117,0.1559,0,1.091,0,0.1559,0.3117,0,0.1559,0,0,0,0,0,0,0,0,0,0.1332,0.1247,0.1435,0.1262,0.1588,0.1577
0.9654,2.2065,1.1033,1.9307,0.9654,1.9307,0.8275,1.1033,2.2065,0.8275,0.1379,0,0,0.4137,0,0.1379,0.1379,0,0.1379,0,0,0.5516,0,0.6895,0.1379,0.4137,0,0,0.2758,0.1379,0,0.4137,0,0.1379,0,0.1379,0,0.2758,0,0,0.1379,0.5516,0.2758,0.1379,0,0,0.1379,0.2758,0.4137,0,0.1379,0.1379,0.2758,0,0.2758,0,0,0,0,0.1379,0.1379,0.1379,0,0.2758,0.2758,0.2758,0,0,0.6895,0.1379,0.1379,0.2758,0,0.1379,0,0,0.1379,0,0.1379,0,0.1379,0,0.1379,0,0.1379,0.2758,0.1379,0.2758,0,0,0.1379,0,0.2758,0.1379,0,0.5516,0.1379,0.1379,0.5516,0.2758,0,0.1379,0.1379,0,0.1379,0.1379,0.1379,0,0,0.1379,0.1311,0.1489,0.1538,0.1756,0.1274,0.1253
0.8825,2.6474,0.353,2.1179,0.5295,2.1179,1.4119,0.8825,2.6474,1.4119,0,0,0,0,0.1765,0.1765,0.1765,0,0.353,0,0.1765,0.706,0,0.706,0,0.706,0,0.1765,0.1765,0,0,0,0,0,0,0,0,0,0.1765,0,0.1765,0.706,0,0.1765,0,0,0.1765,0,0.706,0.1765,0.1765,0.1765,0,0,0,0,0,0.1765,0,0,0.1765,0.353,0,0,0,0.1765,0.1765,0,0.5295,0.706,0,0.1765,0,0.706,0,0.1765,0.353,0,0,0,0,0,0.1765,0,0.1765,0,0,0.5295,0,0,0,0,0,0.353,0.1765,0.706,0.5295,0,0.706,0.1765,0,0.5295,0.1765,0.1765,0,0.1765,0,0,0,0.353,0.1244,0.1548,0.1257,0.1255,0.1412,0.1519
0.15,2.0995,1.4997,1.6496,0.15,1.6496,1.0498,1.3497,2.0995,1.0498,0,0,0.15,0,0,0,0,0,0,0,0,0.15,0.2999,0.5999,0,0.4499,0.15,0.15,0.2999,0,0.15,0.2999,0.2999,0,0,0.15,0.15,0.15,0.2999,0,0,0.4499,0.15,0.15,0,0,0.15,0,0.4499,0.2999,0,0,0,0,0,0,0,0,0,0,0,0.2999,0,0,0,0.15,0.2999,0,0.5999,0.2999,0,0.2999,0,0.2999,0,0.2999,0,0.15,0,0,0,0.15,0.5999,0,0,0,0,0.4499,0.15,0,0,0,0,0.2999,0.15,0.4499,0.2999,0.4499,0.15,0.2999,0,0.2999,0,0.2999,0,0.15,0,0,0.15,0.15,0.1157,0.1619,0.1163,0.1318,0.1732,0.1511
1.3236,1.5643,0.8423,2.6472,0.722,2.6472,0.361,1.2033,1.5643,0.361,0.2407,0.1203,0.1203,0,0.1203,0.361,0,0.1203,0,0.1203,0,0,0,0.6016,0,0.722,0.1203,0,0,0.1203,0.2407,0.1203,0.1203,0.1203,0,0.1203,0,0,0.1203,0,0.2407,0.722,0.2407,0.4813,0.2407,0,0,0.1203,0.4813,0.1203,0.2407,0,0.1203,0.1203,0.1203,0,0,0.1203,0,0,0.2407,0.2407,0.1203,0.4813,0,0.4813,0.2407,0.2407,0.6016,0,0,0,0,0.1203,0,0.1203,0,0,0.1203,0,0.1203,0.1203,0.1203,0.2407,0.2407,0.1203,0,0.1203,0.1203,0,0,0.2407,0,0.2407,0,0.722,0,0.361,0,0,0,0,0,0.2407,0,0,0,0,0.1203,0,0.1281,0.1618,0.1727,0.1389,0.1426,0.1356
0.6158,2.1554,0.6158,2.1554,0.3079,2.1554,0.4619,0.6158,2.1554,0.4619,0,0,0,0.154,0.154,0.154,0,0,0.154,0,0.3079,0.3079,0.154,0.6158,0.154,0.3079,0.154,0,0,0.154,0,0.3079,0,0,0,0.154,0,0,0.154,0,0,0.7698,0.3079,0.4619,0,0,0,0.154,0.3079,0,0,0,0,0.154,0,0,0,0,0.154,0,0,0.3079,0,0.3079,0,0.4619,0.154,0.154,0.7698,0,0,0.3079,0,0,0,0,0,0,0.154,0,0.154,0.154,0,0,0,0.154,0.154,0,0,0,0.154,0,0.154,0.3079,0,0.7698,0,0.154,0.3079,0.3079,0,0,0,0.154,0,0,0,0.154,0.154,0,0.1462,0.1847,0.135,0.1283,0.1058,0.146
